1,-0.35084,0.17881,-0.57417,-0.41408,-0.15218,-0.49795,-0.57011,-0.68968,-0.69926,-0.48829,0.04605,-0.58411,-0.71455,-0.60497,-0.032782,0.66858,-0.69623,-0.67712,0.12556,0.053053,-0.0021538,-0.41044,0.54157,0.88042,0.19443,0.68483,0.50306,0.67899,-0.14743,0.69971,0.86373,0.44107,-0.79586,-0.044045,-0.48269,0.45953,0.65215,-0.65899,-0.31735,-0.048349,0.025208,-0.042765,0.78808,0.45005,0.50711,0.020846,0.086961,0.16079,-0.17936,0.69478,0.21891,-0.47265,-0.61026,-0.17928,-0.15924,-0.57763,-0.23374,0.34486,0.55573,0.65283,-0.30906,-0.51417,-0.6334,-0.42766,-0.85717,-0.47943,0.81801,-0.43436,-0.6904,-0.7114,0.18302,-0.42514,-0.28543,0.74452,0.94018,0.7039,-0.53281,0.035101,0.87157,-0.27126,-0.65557,0.11507,0.76467,0.75241,0.012055,-0.38622,-0.12504,-0.19563,-0.67919,0.59195,0.61213,0.32835,0.6344,0.72761,0.018591,-0.24256,-0.10589,-0.89273,0.26936
0.12556,0.67809,0.86657,0.34836,-0.43498,0.30518,0.34029,0.3869,0.30104,-0.43891,-0.51526,-0.63422,0.22993,-0.52006,-0.46912,0.31861,0.10917,0.38454,-0.51585,1,0.77591,-0.71075,-0.83554,0.61105,0.38938,-0.77852,-0.23971,-0.46075,-0.17649,-0.75588,-0.13176,-0.012149,0.36722,0.21206,-0.17213,0.39361,0.70955,0.1574,-0.1824,0.71748,0.61725,-0.74997,-0.3898,-0.39423,-0.48098,-0.44489,-0.84469,-0.75153,0.82437,-0.32853,0.17486,0.55506,0.49714,0.32906,0.41117,0.34621,0.30052,0.55717,0.90515,0.60514,-0.32161,-0.77791,-0.79533,-0.53411,0.67979,-0.24398,0.028755,0.11565,0.77474,0.37761,0.10339,-0.65308,-0.87212,-0.20056,-0.27932,0.034863,-0.030925,0.08092,-0.67467,-0.081297,0.054415,0.44339,-0.55103,-0.23389,-0.10386,-0.74321,-0.62911,-0.80482,0.24693,0.27133,0.80541,0.77461,0.87425,-0.1725,-0.25819,-0.49063,-0.64352,-0.85723,-0.30324,0.74178
0.053053,0.75365,0.82222,0.40282,-0.60721,-0.094657,0.69806,0.58594,0.22943,-0.59676,-0.75192,-0.5047,-0.1913,-0.68023,-0.72352,0.73311,0.27343,0.59344,-0.13439,0.77591,1,-0.24191,-0.5365,0.77876,0.066809,-0.69432,-0.25291,-0.6733,-0.047131,-0.8941,-0.41684,0.13496,0.64648,0.41864,-0.27146,0.61841,0.24955,0.40799,0.091422,0.82708,0.89994,-0.78862,-0.55854,-0.41251,-0.47124,-0.50992,-0.59202,-0.39561,0.46444,-0.097304,0.45833,0.85008,0.50197,0.58387,0.72219,0.67181,0.43476,0.86197,0.5826,0.088286,-0.45353,-0.92463,-0.78733,-0.74028,0.82796,-0.41775,-0.19097,0.10843,0.79643,0.61305,0.45073,-0.7649,-0.68165,-0.55153,-0.46496,-0.14183,0.14565,-0.32312,-0.76238,-0.092734,0.34934,0.51008,-0.62568,-0.23732,-0.18406,-0.30726,-0.396,-0.55168,0.64059,0.35709,0.57691,0.46574,0.47516,-0.39991,-0.47362,-0.59355,-0.18102,-0.56811,-0.052186,0.91795
-0.0021538,-0.53833,-0.66437,-0.44586,-0.19627,-0.79743,-0.049096,-0.28514,-0.51889,0.038389,0.042666,0.66674,-0.61078,0.03221,-0.0966,0.12196,0.41761,-0.25851,0.5833,-0.71075,-0.24191,1,0.7417,-0.0081313,-0.40685,0.73016,0.4264,0.17412,0.071986,0.39742,0.065025,0.32508,0.16709,-0.065072,0.27563,-0.28516,-0.80166,0.29569,0.14412,-0.32502,-0.015458,0.56622,0.29103,0.41525,0.53369,0.45209,0.90109,0.95754,-0.84018,0.34436,0.29041,-0.043604,-0.60415,-0.18287,-0.0052239,0.043608,-0.33137,-0.1361,-0.76604,-0.74615,0.15152,0.2956,0.47473,-0.0056061,-0.33071,-0.15361,-0.54161,-0.12193,-0.5265,-0.20291,0.12726,0.45955,0.63455,-0.35458,-0.013602,0.031791,0.4861,-0.48459,0.49939,0.27851,0.07679,-0.4646,0.48951,0.40446,0.2843,0.95254,0.71322,0.81968,0.37839,-0.34828,-0.69862,-0.55375,-0.89093,0.16242,0.20623,0.43574,0.94448,0.89562,0.38396,-0.13959
-0.41044,-0.43885,-0.79833,-0.22252,0.31212,-0.41283,-0.065613,-0.24533,-0.13353,0.37195,0.34235,0.34852,-0.23874,0.50358,0.40018,-0.082289,-0.19798,-0.093783,0.84479,-0.83554,-0.5365,0.7417,1,-0.53793,-0.63402,0.54289,-0.042796,0.011145,0.018878,0.52626,-0.11742,-0.1002,-0.17175,0.19931,0.1403,-0.15355,-0.75966,-0.11601,0.56813,-0.36431,-0.38106,0.64945,0.30322,0.11014,0.34766,0.086605,0.82422,0.75613,-0.67068,0.68342,-0.15502,-0.36605,-0.31413,-0.095067,-0.050585,-0.0053411,-0.19936,-0.25777,-0.87663,-0.78801,-0.15961,0.59885,0.84882,0.51755,-0.37804,0.30868,-0.059275,-0.33615,-0.47489,-0.024832,0.31807,0.32654,0.96589,0.24051,-0.0050211,-0.32082,-0.14287,-0.1841,0.54858,-0.069478,0.36702,-0.26489,0.44491,-0.065563,-0.22114,0.83348,0.67468,0.64164,-0.03093,-0.016603,-0.90601,-0.82058,-0.91838,-0.032897,-0.017474,0.3194,0.75521,0.90407,0.62107,-0.60795
0.54157,0.33131,0.62737,-0.081732,-0.828,-0.36552,0.31094,0.11889,-0.27941,-0.84479,-0.86647,-0.20978,-0.53872,-0.92806,-0.90274,0.60568,0.70409,0.065986,-0.33456,0.61105,0.77876,-0.0081313,-0.53793,1,0.42374,-0.31957,0.22604,-0.25505,0.22147,-0.7096,0.058698,0.59202,0.80837,-0.034549,-0.062706,0.16508,0.3104,0.6994,-0.28615,0.50805,0.78277,-0.50918,-0.36185,0.11535,-0.062707,-0.071866,-0.28122,-0.11145,0.32159,-0.14328,0.76502,0.81472,0.010619,0.12762,0.53037,0.45818,-0.029709,0.5841,0.53713,0.24462,-0.0092792,-0.85479,-0.79195,-0.92305,0.37665,-0.78444,-0.56432,0.42738,0.34963,0.11275,0.053476,-0.43094,-0.7151,-0.7275,-0.049718,0.36312,0.62853,-0.57434,-0.48233,0.43506,0.10091,-0.010564,-0.32377,0.25474,0.30114,-0.090009,-0.39423,-0.3524,0.58242,-0.15309,0.63784,0.6338,0.40781,0.069991,0.032014,-0.33,-0.052067,-0.35329,-0.39197,0.92439
0.88042,-0.19489,0.32993,-0.47396,-0.34936,0.11782,-0.53473,-0.52302,-0.50287,-0.56856,-0.36829,-0.21123,-0.22909,-0.60552,-0.46853,-0.12869,0.43868,-0.61438,-0.83823,0.38938,0.066809,-0.40685,-0.63402,0.42374,1,-0.051634,0.49849,0.3802,0.48192,-0.22349,0.70638,0.66881,0.33266,-0.68938,-0.011946,-0.47315,0.79976,0.50294,-0.64108,-0.15153,-0.10291,-0.065434,0.02048,0.56892,0.30113,0.32173,-0.29709,-0.29156,0.53047,-0.30422,0.50486,0.16812,-0.2967,-0.58243,-0.17668,-0.14078,-0.5371,-0.24857,0.66069,0.8622,0.4803,-0.32282,-0.57064,-0.52918,-0.26891,-0.67348,-0.30569,0.66384,-0.22384,-0.60758,-0.76008,0.04289,-0.58225,-0.094937,0.68129,0.86481,0.42167,-0.25651,-0.021047,0.73483,-0.33628,-0.49546,0.041014,0.56733,0.59925,-0.38224,-0.52641,-0.43294,-0.34409,-0.58458,0.76436,0.83363,0.66226,0.61733,0.65795,-0.0050193,-0.57874,-0.40617,-0.92111,0.23997
0.19443,-0.93478,-0.87662,-0.70326,0.059544,-0.49683,-0.64375,-0.66727,-0.67466,0.34017,0.48352,0.86826,-0.26431,0.29365,0.2285,-0.49386,0.37782,-0.71528,0.15041,-0.77852,-0.69432,0.73016,0.54289,-0.31957,-0.051634,1,0.73363,0.71198,0.0016891,0.81111,0.55517,0.28272,-0.27741,-0.53195,0.51554,-0.76266,-0.48702,0.042859,-0.3306,-0.76567,-0.52768,0.86995,0.6737,0.71135,0.7848,0.86295,0.8753,0.82357,-0.78433,-0.037996,0.0026703,-0.55534,-0.88434,-0.67044,-0.60999,-0.52294,-0.62902,-0.73526,-0.65272,-0.27791,0.59548,0.67069,0.58368,0.26411,-0.72124,0.015815,-0.40746,-0.079649,-0.87282,-0.71904,-0.45682,0.91679,0.59119,-0.064991,0.35246,0.38219,0.49513,-0.077056,0.86137,0.42123,-0.48571,-0.75597,0.82308,0.69648,0.63684,0.67155,0.69339,0.86825,-0.10285,-0.69354,-0.62148,-0.36544,-0.68708,0.59672,0.66674,0.82073,0.62243,0.80585,0.06362,-0.50958
0.68483,-0.78829,-0.39664,-0.82447,-0.35898,-0.4753,-0.70079,-0.7311,-0.88772,-0.16577,0.014546,0.60782,-0.44279,-0.29295,-0.3384,-0.36024,0.8088,-0.82252,-0.36281,-0.23971,-0.25291,0.4264,-0.042796,0.22604,0.49849,0.73363,1,0.67419,0.16495,0.33895,0.83663,0.68539,0.09793,-0.7576,0.52228,-0.80418,0.035088,0.45039,-0.72823,-0.54092,-0.23581,0.54843,0.5491,0.89263,0.84183,0.89662,0.50466,0.54132,-0.35989,-0.30987,0.42559,-0.18984,-0.88307,-0.80441,-0.49917,-0.40663,-0.75035,-0.57638,-0.060286,0.24256,0.69196,0.096898,-0.07892,-0.33638,-0.51747,-0.49064,-0.66328,0.27256,-0.68608,-0.82503,-0.68082,0.6792,-0.023512,-0.34228,0.50936,0.82862,0.85818,-0.30356,0.59446,0.78368,-0.60271,-0.84188,0.69656,0.98795,0.97611,0.34158,0.31965,0.43236,-0.03756,-0.90761,0.0035265,0.29412,-0.14377,0.8475,0.89234,0.65692,0.26322,0.37684,-0.43997,-0.0029753
0.50306,-0.75805,-0.47059,-0.46154,0.28915,0.10105,-0.78438,-0.59866,-0.4483,0.18761,0.42373,0.63956,-0.032234,0.18835,0.2844,-0.72553,0.23397,-0.78274,-0.45193,-0.46075,-0.6733,0.17412,0.011145,-0.25505,0.3802,0.71198,0.67419,1,0.26815,0.71274,0.65427,0.22791,-0.46538,-0.89082,0.14833,-0.65757,-0.037143,-0.16241,-0.72958,-0.90086,-0.64322,0.50102,0.3291,0.74823,0.49408,0.86208,0.39251,0.34027,-0.43176,-0.35062,-0.13411,-0.63703,-0.61732,-0.70779,-0.86859,-0.86526,-0.44932,-0.80871,-0.29557,0.243,0.95465,0.56799,0.22785,0.24651,-0.84801,-0.063686,-0.0059383,0.38946,-0.79895,-0.88105,-0.82378,0.86097,0.13853,0.17379,0.65397,0.62771,0.39291,0.17462,0.51786,0.40031,-0.69007,-0.64906,0.47636,0.68656,0.71603,0.16161,0.057018,0.50638,-0.508,-0.58187,-0.083202,-0.052762,-0.16545,0.58402,0.74602,0.48406,-0.035741,0.26768,-0.497,-0.4774
0.67899,-0.11868,0.13506,-0.20178,0.042935,0.038169,-0.18825,-0.32648,-0.30652,-0.66269,-0.52028,-0.23976,-0.65928,-0.48306,-0.35659,0.13203,0.14892,-0.38071,-0.21557,-0.17649,-0.047131,0.071986,0.018878,0.22147,0.48192,0.0016891,0.16495,0.26815,1,-0.19055,0.24905,0.61852,0.35748,-0.49418,-0.51391,-0.056385,0.14621,0.44764,-0.062616,-0.34937,-0.18299,-0.068129,-0.41647,0.52882,0.16225,0.069539,0.084503,0.13384,0.048211,0.40056,0.53203,0.1801,-0.070839,-0.27507,0.021423,-0.0063626,-0.24481,-0.052985,-0.040756,0.11968,0.39043,-0.17938,-0.24159,-0.32626,-0.47568,-0.66811,-0.055043,0.88615,-0.39772,-0.36088,-0.30304,-0.087556,-0.02327,0.07123,0.76081,0.51807,0.21811,-0.64023,-0.1561,0.5406,0.33525,-0.39103,-0.17388,0.2894,0.17538,0.23613,-0.48155,-0.1616,-0.38721,-0.20184,0.33584,0.079129,0.021703,0.1835,0.31693,-0.40476,-0.16777,0.05618,-0.63228,-0.032262
-0.14743,-0.76361,-0.85519,-0.34266,0.49947,-0.010528,-0.61219,-0.45696,-0.20062,0.71362,0.84273,0.75398,0.25901,0.72724,0.73116,-0.7296,-0.15517,-0.50947,0.13426,-0.75588,-0.8941,0.39742,0.52626,-0.7096,-0.22349,0.81111,0.33895,0.71274,-0.19055,1,0.3097,-0.23126,-0.70074,-0.40663,0.31161,-0.57016,-0.44876,-0.47993,-0.19907,-0.79274,-0.7453,0.75084,0.55706,0.36988,0.4136,0.66947,0.64738,0.51846,-0.65177,-0.095122,-0.52595,-0.84484,-0.56178,-0.48238,-0.77642,-0.7209,-0.33236,-0.81287,-0.66761,-0.23888,0.5106,0.95638,0.80893,0.73374,-0.71079,0.48962,0.12285,-0.23486,-0.72156,-0.57101,-0.41666,0.91217,0.66795,0.38491,0.21084,0.064482,-0.015816,0.42593,0.74197,-0.022853,-0.50844,-0.4442,0.61718,0.29796,0.2906,0.38279,0.54748,0.78811,-0.38811,-0.31863,-0.67927,-0.53563,-0.5773,0.30327,0.40586,0.68599,0.338,0.6116,0.19166,-0.801
0.69971,-0.77399,-0.36301,-0.86564,-0.17512,-0.19479,-0.90143,-0.90739,-0.81283,-0.15506,0.059143,0.27432,-0.24575,-0.20068,-0.17398,-0.54575,0.56874,-0.92307,-0.45864,-0.13176,-0.41684,0.065025,-0.11742,0.058698,0.70638,0.55517,0.83663,0.65427,0.24905,0.3097,1,0.62295,0.0073234,-0.75487,0.53342,-0.89934,0.41705,0.34689,-0.66456,-0.55758,-0.49183,0.59497,0.63033,0.85548,0.83281,0.70709,0.32744,0.24971,0.0038482,-0.17482,0.29656,-0.33905,-0.79085,-0.96397,-0.54965,-0.47264,-0.87822,-0.7306,0.15444,0.56797,0.59699,0.15616,-0.037048,-0.17801,-0.61921,-0.39776,-0.47432,0.31966,-0.69639,-0.89423,-0.77158,0.55736,-0.047983,0.0086838,0.75344,0.88864,0.58887,-0.16875,0.64661,0.81856,-0.51862,-0.86782,0.72065,0.83313,0.82085,0.076415,0.091994,0.092372,-0.41094,-0.91038,0.14677,0.45991,0.11591,0.98589,0.975,0.60966,-0.073024,0.21272,-0.57567,-0.2075
0.86373,-0.38401,0.015659,-0.72693,-0.64144,-0.56964,-0.34048,-0.60558,-0.85557,-0.74889,-0.60386,0.056141,-0.84702,-0.77928,-0.76578,0.24654,0.78326,-0.62858,-0.29051,-0.012149,0.13496,0.32508,-0.1002,0.59202,0.66881,0.28272,0.68539,0.22791,0.61852,-0.23126,0.62295,1,0.70846,-0.53309,0.12046,-0.50512,0.23778,0.91051,-0.34625,-0.14923,0.10654,0.20055,0.10044,0.75934,0.62361,0.4092,0.27804,0.3574,0.027479,0.11207,0.91706,0.40642,-0.59296,-0.55108,0.12588,0.18966,-0.70036,-0.080136,0.18827,0.25324,0.36104,-0.37149,-0.38533,-0.7372,-0.30321,-0.92882,-0.78696,0.59167,-0.42993,-0.53869,-0.44336,0.082815,-0.1912,-0.4909,0.59707,0.80647,0.7722,-0.83619,0.18165,0.95047,-0.016992,-0.72107,0.26627,0.74915,0.65999,0.33023,-0.066396,-0.015141,0.092345,-0.74375,0.33745,0.47886,0.047869,0.62942,0.65574,0.12895,0.1427,0.19393,-0.59357,0.33699
0.44107,0.26527,0.42779,-0.24408,-0.84165,-0.57422,0.33249,-0.02817,-0.38902,-0.84587,-0.8757,-0.34518,-0.72077,-0.87749,-0.88453,0.80709,0.53952,0.031005,-0.011561,0.36722,0.64648,0.16709,-0.17175,0.80837,0.33266,-0.27741,0.09793,-0.46538,0.35748,-0.70074,0.0073234,0.70846,1,0.13242,-0.095804,0.082503,0.21084,0.90597,0.14983,0.54481,0.66546,-0.28697,-0.27324,0.10428,0.068855,-0.22573,-0.075915,0.048756,0.32337,0.26735,0.91537,0.89508,-0.05572,0.10475,0.76714,0.7785,-0.22669,0.59144,0.39115,0.039246,-0.27889,-0.74103,-0.53468,-0.85502,0.33397,-0.81154,-0.69176,0.31605,0.23881,0.16467,0.16335,-0.52292,-0.35829,-0.64449,0.0071643,0.25508,0.43643,-0.83914,-0.31948,0.52712,0.42547,-0.12424,-0.2384,0.15217,0.085354,0.15112,-0.19957,-0.33091,0.53943,-0.19454,0.41767,0.47356,0.19015,0.046879,-0.010391,-0.30139,0.14301,-0.083623,-0.20979,0.73876
-0.79586,0.65861,0.20926,0.55343,-0.040602,-0.076073,0.78487,0.67203,0.58457,0.1821,-0.081353,-0.39611,0.2455,0.18494,0.076485,0.53977,-0.41472,0.84796,0.66376,0.21206,0.41864,-0.065072,0.19931,-0.034549,-0.68938,-0.53195,-0.7576,-0.89082,-0.49418,-0.40663,-0.75487,-0.53309,0.13242,1,0.0010197,0.6517,-0.22092,-0.17888,0.77903,0.75819,0.49212,-0.31929,-0.16194,-0.86101,-0.52245,-0.81391,-0.23064,-0.24767,0.15952,0.30701,-0.20528,0.35055,0.603,0.76773,0.70085,0.6586,0.56436,0.6721,0.0014719,-0.45493,-0.91938,-0.23754,0.094448,0.11094,0.74861,0.43248,0.17241,-0.64947,0.71634,0.92136,0.9199,-0.65643,0.094027,-0.082077,-0.77644,-0.86474,-0.52833,0.10656,-0.33085,-0.65361,0.56777,0.74201,-0.33921,-0.814,-0.82178,-0.089178,0.15675,-0.24588,0.49726,0.66704,-0.24747,-0.27505,-0.084463,-0.66178,-0.84002,-0.28967,0.20876,-0.10129,0.77032,0.21997
-0.044045,-0.54197,-0.51608,-0.61178,-0.26353,-0.50412,-0.41213,-0.4456,-0.53016,0.31525,0.31851,0.45791,0.048772,0.14986,0.015941,-0.30788,0.4383,-0.36105,0.15471,-0.17213,-0.27146,0.27563,0.1403,-0.062706,-0.011946,0.51554,0.52228,0.14833,-0.51391,0.31161,0.53342,0.12046,-0.095804,0.0010197,1,-0.63618,0.00027327,0.092261,-0.25873,-0.094194,-0.15017,0.64071,0.91302,0.2647,0.65781,0.40093,0.41854,0.2958,-0.23305,-0.23886,-0.0068363,-0.27108,-0.62792,-0.48436,-0.2263,-0.15805,-0.53507,-0.41251,-0.04456,0.076822,0.020102,0.20586,0.23756,0.024115,-0.08953,0.14259,-0.52644,-0.52456,-0.29863,-0.29351,-0.10213,0.41581,0.13828,-0.2651,-0.027119,0.19563,0.39775,0.11232,0.7316,0.28422,-0.48088,-0.38761,0.82508,0.40503,0.42557,0.13481,0.64473,0.30147,0.16405,-0.61583,-0.34707,0.11955,-0.19103,0.63897,0.45063,0.86311,0.41922,0.36575,0.24453,-0.109
-0.48269,0.89926,0.63429,0.92198,0.14769,0.36167,0.88359,0.91444,0.82792,-0.11999,-0.32508,-0.51391,0.18166,-0.043354,-0.039333,0.53021,-0.45832,0.9192,0.2314,0.39361,0.61841,-0.28516,-0.15355,0.16508,-0.47315,-0.76266,-0.80418,-0.65757,-0.056385,-0.57016,-0.89934,-0.50512,0.082503,0.6517,-0.63618,1,-0.14641,-0.27081,0.50004,0.60993,0.56474,-0.81753,-0.80165,-0.78668,-0.8799,-0.78351,-0.55259,-0.43536,0.22036,0.15379,-0.18263,0.43332,0.91729,0.92389,0.55412,0.43061,0.91984,0.80553,0.091488,-0.31481,-0.53881,-0.44359,-0.2915,-0.042562,0.66604,0.1919,0.52925,-0.038857,0.79474,0.87493,0.7347,-0.73754,-0.24024,0.0089674,-0.58787,-0.70034,-0.49752,0.092971,-0.85176,-0.71664,0.58114,0.88917,-0.84992,-0.78358,-0.74832,-0.25381,-0.41171,-0.38893,0.31333,0.92848,0.1766,-0.21053,0.15774,-0.90896,-0.9087,-0.82721,-0.18695,-0.45648,0.30709,0.38077
0.45953,0.20432,0.55414,-0.11234,-0.21531,0.40286,-0.27083,-0.1969,-0.057649,-0.38899,-0.30838,-0.60085,0.1995,-0.41544,-0.29495,-0.085948,0.072748,-0.19091,-0.71964,0.70955,0.24955,-0.80166,-0.75966,0.3104,0.79976,-0.48702,0.035088,-0.037143,0.14621,-0.44876,0.41705,0.23778,0.21084,-0.22092,0.00027327,-0.14641,1,0.2155,-0.35984,0.24429,0.012811,-0.30886,-0.031065,0.053261,-0.057355,-0.16203,-0.67183,-0.7188,0.88418,-0.27338,0.19095,0.18909,0.13837,-0.26151,0.026975,0.029339,-0.21937,-0.018095,0.90328,0.94446,0.0087189,-0.43982,-0.60113,-0.3675,0.13919,-0.31727,0.0028612,0.33652,0.23758,-0.17343,-0.39926,-0.33433,-0.69537,0.10515,0.35373,0.46505,-0.022061,0.070961,-0.23428,0.31617,-0.14811,-0.035733,-0.16528,0.065613,0.1455,-0.75851,-0.64216,-0.80809,-0.33105,-0.18685,0.82017,0.88209,0.9162,0.34279,0.26486,-0.18653,-0.8128,-0.71793,-0.64848,0.27847
0.65215,-0.097033,0.18553,-0.56223,-0.81036,-0.66484,-0.012629,-0.34787,-0.70451,-0.7802,-0.73022,-0.11909,-0.81894,-0.85005,-0.88473,0.56857,0.71289,-0.3198,-0.12613,0.1574,0.40799,0.29569,-0.11601,0.6994,0.50294,0.042859,0.45039,-0.16241,0.44764,-0.47993,0.34689,0.91051,0.90597,-0.17888,0.092261,-0.27081,0.2155,1,-0.068432,0.23171,0.39546,0.013123,0.0019588,0.45301,0.42866,0.12009,0.13475,0.24086,0.16084,0.17307,0.98219,0.68646,-0.38475,-0.25215,0.47744,0.56482,-0.52947,0.24719,0.30456,0.1277,-0.0057664,-0.57269,-0.46827,-0.85235,0.064016,-0.89796,-0.83832,0.38487,-0.10902,-0.19286,-0.14513,-0.21108,-0.25044,-0.63271,0.27245,0.54546,0.64224,-0.88973,-0.0060451,0.78441,0.18274,-0.45899,0.085345,0.50631,0.4106,0.26749,-0.01965,-0.14885,0.36593,-0.54187,0.34777,0.50123,0.095956,0.3849,0.34917,-0.0041822,0.2066,0.095964,-0.35985,0.555
-0.65899,0.40394,-0.058774,0.36077,0.18218,-0.0833,0.56864,0.37072,0.42841,0.13128,-0.047476,-0.40696,0.003415,0.25815,0.18243,0.47547,-0.5712,0.572,0.78422,-0.1824,0.091422,0.14412,0.56813,-0.28615,-0.64108,-0.3306,-0.72823,-0.72958,-0.062616,-0.19907,-0.66456,-0.34625,0.14983,0.77903,-0.25873,0.50004,-0.35984,-0.068432,1,0.41977,0.1258,-0.078254,-0.21905,-0.59085,-0.33947,-0.71259,0.063165,0.030845,0.02505,0.71738,-0.11018,0.20671,0.4525,0.54828,0.60061,0.62977,0.32242,0.44025,-0.28839,-0.61442,-0.80541,0.027942,0.37664,0.26213,0.35477,0.31351,0.21049,-0.39755,0.32864,0.67178,0.76069,-0.50895,0.49782,0.21916,-0.41717,-0.73797,-0.63225,-0.14419,-0.16985,-0.45943,0.80455,0.43603,-0.26735,-0.71911,-0.84353,0.24816,0.19902,-0.09436,0.16418,0.57421,-0.42093,-0.51109,-0.34721,-0.59696,-0.67649,-0.3337,0.29793,0.22356,0.69484,-0.14349
