1,-0.35084,0.17881,-0.57417,-0.41408,-0.15218,-0.49795,-0.57011,-0.68968,-0.69926,-0.48829,0.04605,-0.58411,-0.71455,-0.60497,-0.032782,0.66858,-0.69623,-0.67712,0.12556,0.053053,-0.0021538,-0.41044,0.54157,0.88042,0.19443,0.68483,0.50306,0.67899,-0.14743,0.69971,0.86373,0.44107,-0.79586,-0.044045,-0.48269,0.45953,0.65215,-0.65899,-0.31735,-0.048349,0.025208,-0.042765,0.78808,0.45005,0.50711,0.020846,0.086961,0.16079,-0.17936,0.69478,0.21891,-0.47265,-0.61026,-0.17928,-0.15924,-0.57763,-0.23374,0.34486,0.55573,0.65283,-0.30906,-0.51417,-0.6334,-0.42766,-0.85717,-0.47943,0.81801,-0.43436,-0.6904,-0.7114,0.18302,-0.42514,-0.28543,0.74452,0.94018,0.7039,-0.53281,0.035101,0.87157,-0.27126,-0.65557,0.11507,0.76467,0.75241,0.012055,-0.38622,-0.12504,-0.19563,-0.67919,0.59195,0.61213,0.32835,0.6344,0.72761,0.018591,-0.24256,-0.10589,-0.89273,0.26936
-0.31735,0.81791,0.67742,0.44735,-0.5114,-0.086282,0.76895,0.63595,0.3936,-0.29641,-0.50522,-0.5824,0.092657,-0.38166,-0.43058,0.74994,-0.047919,0.73223,0.12495,0.71748,0.82708,-0.32502,-0.36431,0.50805,-0.15153,-0.76567,-0.54092,-0.90086,-0.34937,-0.79274,-0.55758,-0.14923,0.54481,0.75819,-0.094194,0.60993,0.24429,0.23171,0.41977,1,0.82485,-0.65764,-0.3549,-0.71921,-0.56157,-0.74329,-0.5885,-0.51346,0.56676,0.0098416,0.21616,0.76885,0.58757,0.69552,0.85318,0.82127,0.44652,0.86671,0.56465,0.0086376,-0.78933,-0.7166,-0.48505,-0.44795,0.92409,-0.068933,-0.10223,-0.2991,0.90321,0.80565,0.63556,-0.83571,-0.49012,-0.39327,-0.68016,-0.46337,-0.20984,-0.098245,-0.62959,-0.31749,0.4175,0.66566,-0.56092,-0.55984,-0.51103,-0.39804,-0.21871,-0.58609,0.63562,0.47834,0.35441,0.34802,0.4305,-0.50951,-0.67218,-0.46361,-0.11797,-0.52159,0.2933,0.73611
-0.048349,0.68705,0.66674,0.36202,-0.70608,-0.32042,0.78276,0.61345,0.17871,-0.5013,-0.66543,-0.26007,-0.24356,-0.61129,-0.65071,0.82306,0.31568,0.59799,0.03122,0.61725,0.89994,-0.015458,-0.38106,0.78277,-0.10291,-0.52768,-0.23581,-0.64322,-0.18299,-0.7453,-0.49183,0.10654,0.66546,0.49212,-0.15017,0.56474,0.012811,0.39546,0.1258,0.82485,1,-0.66182,-0.4688,-0.44651,-0.44996,-0.43745,-0.3929,-0.2195,0.24905,-0.11088,0.45074,0.87285,0.38153,0.65426,0.78929,0.70029,0.42909,0.90553,0.39188,-0.11358,-0.43074,-0.78781,-0.60537,-0.66438,0.76228,-0.34877,-0.32059,-0.058694,0.73765,0.63794,0.50597,-0.64425,-0.56669,-0.72757,-0.60192,-0.25729,0.2124,-0.32461,-0.64677,-0.12218,0.27684,0.48575,-0.5522,-0.24316,-0.18437,-0.14025,-0.21065,-0.30883,0.86321,0.31822,0.37072,0.30404,0.25651,-0.4486,-0.52036,-0.44484,0.081337,-0.38694,0.12011,0.93063
0.025208,-0.90282,-0.94047,-0.75375,0.14096,-0.44463,-0.69008,-0.7661,-0.62426,0.42545,0.54051,0.59023,-0.14467,0.42195,0.34257,-0.52372,0.16968,-0.68668,0.31321,-0.74997,-0.78862,0.56622,0.64945,-0.50918,-0.065434,0.86995,0.54843,0.50102,-0.068129,0.75084,0.59497,0.20055,-0.28697,-0.31929,0.64071,-0.81753,-0.30886,0.013123,-0.078254,-0.65764,-0.66182,1,0.85027,0.57744,0.83619,0.6124,0.83222,0.68855,-0.55417,0.19318,-0.076897,-0.62055,-0.81796,-0.71672,-0.49852,-0.39323,-0.73305,-0.77409,-0.56037,-0.18424,0.29512,0.70872,0.71306,0.40462,-0.6723,0.16204,-0.35357,-0.27863,-0.81906,-0.62697,-0.34153,0.7482,0.71318,0.14912,0.38786,0.27047,0.22724,-0.037951,0.98757,0.39134,-0.29726,-0.73764,0.92873,0.49731,0.40266,0.5759,0.7274,0.63727,-0.25658,-0.66877,-0.68015,-0.33154,-0.62159,0.6572,0.63638,0.85946,0.53831,0.80936,0.18495,-0.6703
-0.042765,-0.73651,-0.72551,-0.7056,-0.043166,-0.39913,-0.62843,-0.63105,-0.56695,0.4798,0.54209,0.50223,0.10683,0.35451,0.23692,-0.50846,0.26216,-0.54559,0.14481,-0.3898,-0.55854,0.29103,0.30322,-0.36185,0.02048,0.6737,0.5491,0.3291,-0.41647,0.55706,0.63033,0.10044,-0.27324,-0.16194,0.91302,-0.80165,-0.031065,0.0019588,-0.21905,-0.3549,-0.4688,0.85027,1,0.38666,0.7657,0.52225,0.53584,0.37655,-0.29651,-0.1459,-0.12234,-0.51434,-0.72833,-0.65174,-0.43142,-0.30902,-0.66915,-0.67309,-0.18761,0.077967,0.13446,0.48992,0.46169,0.25524,-0.33128,0.23739,-0.4142,-0.50178,-0.52663,-0.48728,-0.29895,0.60803,0.37702,-0.0076723,0.15857,0.24483,0.25363,0.16962,0.91561,0.3117,-0.50974,-0.54734,0.93419,0.45387,0.43475,0.20602,0.71435,0.4073,-0.10573,-0.68179,-0.47592,-0.009077,-0.29372,0.7102,0.57964,0.95402,0.37522,0.49875,0.20741,-0.42648
0.78808,-0.82869,-0.4397,-0.8321,-0.15384,-0.34519,-0.78726,-0.85959,-0.86956,-0.28849,-0.061277,0.44739,-0.57072,-0.28292,-0.25995,-0.3946,0.6445,-0.92748,-0.32103,-0.39423,-0.41251,0.41525,0.11014,0.11535,0.56892,0.71135,0.89263,0.74823,0.52882,0.36988,0.85548,0.75934,0.10428,-0.86101,0.2647,-0.78668,0.053261,0.45301,-0.59085,-0.71921,-0.44651,0.57744,0.38666,1,0.83386,0.82025,0.56459,0.57294,-0.32478,-0.0022723,0.45193,-0.25859,-0.83637,-0.88261,-0.52148,-0.45115,-0.80836,-0.65512,-0.17451,0.22337,0.75268,0.18873,0.025105,-0.23472,-0.76312,-0.567,-0.51482,0.54171,-0.85201,-0.91796,-0.72506,0.64243,0.13374,-0.088148,0.8001,0.89042,0.72659,-0.43877,0.57038,0.86329,-0.36257,-0.9423,0.61987,0.92827,0.86084,0.44575,0.13476,0.36874,-0.31893,-0.86137,0.0088121,0.17951,-0.19976,0.83781,0.93456,0.47104,0.17714,0.45361,-0.56905,-0.20789
0.45005,-0.88706,-0.67473,-0.93515,-0.20218,-0.57272,-0.74091,-0.87907,-0.9055,-0.023997,0.12081,0.47659,-0.46756,-0.073745,-0.16687,-0.37866,0.60393,-0.82432,0.035715,-0.48098,-0.47124,0.53369,0.34766,-0.062707,0.30113,0.7848,0.84183,0.49408,0.16225,0.4136,0.83281,0.62361,0.068855,-0.52245,0.65781,-0.8799,-0.057355,0.42866,-0.33947,-0.56157,-0.44996,0.83619,0.7657,0.83386,1,0.70648,0.72151,0.66678,-0.38579,0.10056,0.35605,-0.3243,-0.91633,-0.86646,-0.40352,-0.27846,-0.89117,-0.66798,-0.2561,0.064855,0.40064,0.27454,0.25066,-0.1058,-0.58864,-0.317,-0.64986,0.045803,-0.79491,-0.75105,-0.47315,0.61507,0.35992,-0.11855,0.55754,0.65406,0.62443,-0.37592,0.84727,0.76002,-0.31326,-0.90724,0.91044,0.81761,0.71967,0.532,0.54498,0.42913,-0.16709,-0.89908,-0.30525,0.069763,-0.37639,0.89023,0.86055,0.76386,0.43597,0.65619,-0.16613,-0.30127
0.50711,-0.85953,-0.56456,-0.68611,-0.069658,-0.29552,-0.74751,-0.66476,-0.70213,0.14613,0.34871,0.80697,-0.2023,0.042716,0.034392,-0.55678,0.54634,-0.81002,-0.33753,-0.44489,-0.50992,0.45209,0.086605,-0.071866,0.32173,0.86295,0.89662,0.86208,0.069539,0.66947,0.70709,0.4092,-0.22573,-0.81391,0.40093,-0.78351,-0.16203,0.12009,-0.71259,-0.74329,-0.43745,0.6124,0.52225,0.82025,0.70648,1,0.57276,0.57976,-0.54129,-0.3834,0.098604,-0.45623,-0.85329,-0.75058,-0.72901,-0.64045,-0.6237,-0.73544,-0.29072,0.10456,0.82639,0.44987,0.20284,0.016601,-0.67305,-0.20028,-0.40312,0.19508,-0.77999,-0.8683,-0.75317,0.91267,0.17118,-0.12873,0.44629,0.67106,0.65959,-0.017542,0.64477,0.54926,-0.73184,-0.7722,0.66143,0.88451,0.894,0.3633,0.38188,0.67139,-0.16891,-0.76991,-0.19529,0.024684,-0.2918,0.68969,0.81036,0.7042,0.27357,0.44935,-0.32815,-0.27148
0.020846,-0.79021,-0.89165,-0.62193,0.034377,-0.64788,-0.3973,-0.5758,-0.59081,0.21237,0.28324,0.68589,-0.45789,0.25312,0.15788,-0.23409,0.30227,-0.51372,0.53526,-0.84469,-0.59202,0.90109,0.82422,-0.28122,-0.29709,0.8753,0.50466,0.39251,0.084503,0.64738,0.32744,0.27804,-0.075915,-0.23064,0.41854,-0.55259,-0.67183,0.13475,0.063165,-0.5885,-0.3929,0.83222,0.53584,0.56459,0.72151,0.57276,1,0.95744,-0.80684,0.3891,0.10004,-0.38619,-0.755,-0.48202,-0.28995,-0.23277,-0.55142,-0.49371,-0.80483,-0.57367,0.26877,0.56487,0.68783,0.25326,-0.61628,-0.0058494,-0.43263,-0.13653,-0.76986,-0.45577,-0.079283,0.66208,0.78456,-0.040997,0.23563,0.15908,0.38579,-0.31442,0.7714,0.3571,-0.040075,-0.66836,0.73734,0.47367,0.34895,0.91384,0.73822,0.82498,0.019575,-0.49966,-0.78089,-0.55726,-0.88433,0.40853,0.44709,0.62948,0.83343,0.98387,0.30674,-0.4748
0.086961,-0.70043,-0.76293,-0.55891,-0.08539,-0.69913,-0.27929,-0.47811,-0.59075,0.070993,0.12678,0.6737,-0.57482,0.096341,-0.017921,-0.10609,0.41525,-0.44185,0.49008,-0.75153,-0.39561,0.95754,0.75613,-0.11145,-0.29156,0.82357,0.54132,0.34027,0.13384,0.51846,0.24971,0.3574,0.048756,-0.24767,0.2958,-0.43536,-0.7188,0.24086,0.030845,-0.51346,-0.2195,0.68855,0.37655,0.57294,0.66678,0.57976,0.95744,1,-0.82483,0.37107,0.22775,-0.23358,-0.71135,-0.39111,-0.20879,-0.15096,-0.47035,-0.34701,-0.77411,-0.62102,0.27543,0.39919,0.53453,0.082376,-0.51068,-0.14896,-0.49298,-0.045785,-0.68054,-0.398,-0.039585,0.59315,0.68999,-0.16999,0.16778,0.18221,0.49236,-0.43462,0.62155,0.37302,0.015095,-0.63231,0.61586,0.52297,0.39934,0.96236,0.69265,0.82094,0.16223,-0.44909,-0.69546,-0.51672,-0.87039,0.32645,0.39799,0.50591,0.85327,0.94226,0.26506,-0.29333
0.16079,0.55513,0.7208,0.19927,-0.21809,0.44164,0.11223,0.12772,0.26073,-0.39634,-0.41249,-0.83881,0.26201,-0.38315,-0.27742,0.20877,-0.16573,0.19741,-0.47596,0.82437,0.46444,-0.84018,-0.67068,0.32159,0.53047,-0.78433,-0.35989,-0.43176,0.048211,-0.65177,0.0038482,0.027479,0.32337,0.15952,-0.23305,0.22036,0.88418,0.16084,0.02505,0.56676,0.24905,-0.55417,-0.29651,-0.32478,-0.38579,-0.54129,-0.80684,-0.82483,1,-0.063185,0.13668,0.40269,0.46771,0.12959,0.365,0.35127,0.074542,0.33353,0.90081,0.722,-0.37758,-0.56432,-0.57679,-0.33011,0.43819,-0.19812,0.14161,0.18309,0.57263,0.23502,-0.027682,-0.65963,-0.65007,0.14501,0.025458,0.091788,-0.30229,0.056471,-0.51276,0.026334,0.19983,0.29308,-0.46978,-0.32034,-0.25576,-0.76798,-0.68994,-0.93476,-0.14993,0.19906,0.77417,0.75115,0.89817,-0.058582,-0.14645,-0.48003,-0.78772,-0.78842,-0.38464,0.39562
-0.17936,-0.0057306,-0.25196,-0.064453,0.14013,-0.2116,0.13346,-0.16701,-0.0032323,-0.21637,-0.27049,-0.36383,-0.4198,0.02461,0.0011513,0.23481,-0.2203,0.056444,0.66485,-0.32853,-0.097304,0.34436,0.68342,-0.14328,-0.30422,-0.037996,-0.30987,-0.35062,0.40056,-0.095122,-0.17482,0.11207,0.26735,0.30701,-0.23886,0.15379,-0.27338,0.17307,0.71738,0.0098416,-0.11088,0.19318,-0.1459,-0.0022723,0.10056,-0.3834,0.3891,0.37107,-0.063185,1,0.16779,0.060574,0.060616,0.04021,0.36761,0.34537,-0.12484,0.13544,-0.39669,-0.46685,-0.42788,0.038282,0.37448,0.13237,-0.15276,-0.082353,-0.006122,0.066415,-0.12755,0.17948,0.45379,-0.28073,0.58048,0.31425,0.16122,-0.21061,-0.2507,-0.49754,0.06838,0.06516,0.86136,-0.12983,0.016699,-0.2733,-0.44377,0.56831,0.075042,-0.038799,-0.097458,0.1874,-0.36725,-0.41174,-0.44595,-0.12299,-0.14334,-0.26442,0.33025,0.49397,0.31448,-0.2526
0.69478,-0.036947,0.26124,-0.47981,-0.7944,-0.62645,0.049468,-0.27855,-0.65593,-0.85585,-0.80474,-0.1278,-0.86905,-0.90352,-0.91577,0.60241,0.72572,-0.27808,-0.15426,0.17486,0.45833,0.29041,-0.15502,0.76502,0.50486,0.0026703,0.42559,-0.13411,0.53203,-0.52595,0.29656,0.91706,0.91537,-0.20528,-0.0068363,-0.18263,0.19095,0.98219,-0.11018,0.21616,0.45074,-0.076897,-0.12234,0.45193,0.35605,0.098604,0.10004,0.22775,0.13668,0.16779,1,0.725,-0.32178,-0.19138,0.48971,0.53387,-0.43988,0.31109,0.28517,0.1147,0.057229,-0.62545,-0.53227,-0.88549,0.050581,-0.94342,-0.78954,0.48816,-0.087077,-0.16721,-0.12605,-0.24787,-0.30807,-0.66638,0.29698,0.54722,0.67083,-0.91764,-0.1036,0.76655,0.21099,-0.41569,-0.009531,0.48976,0.40333,0.26928,-0.12339,-0.162,0.38134,-0.48362,0.40291,0.47947,0.10301,0.32408,0.31246,-0.10962,0.17681,0.052521,-0.42386,0.60696
0.21891,0.61978,0.69737,0.16448,-0.75955,-0.35438,0.65514,0.39934,-0.016808,-0.74044,-0.84189,-0.43164,-0.47489,-0.80697,-0.8078,0.93545,0.3317,0.40421,-0.048602,0.55506,0.85008,-0.043604,-0.36605,0.81472,0.16812,-0.55534,-0.18984,-0.63703,0.1801,-0.84484,-0.33905,0.40642,0.89508,0.35055,-0.27108,0.43332,0.18909,0.68646,0.20671,0.76885,0.87285,-0.62055,-0.51434,-0.25859,-0.3243,-0.45623,-0.38619,-0.23358,0.40269,0.060574,0.725,1,0.30795,0.48573,0.87631,0.84913,0.19426,0.85001,0.48772,0.0058409,-0.40383,-0.84638,-0.67035,-0.8154,0.6294,-0.62112,-0.43223,0.20381,0.58084,0.48769,0.34684,-0.72109,-0.54605,-0.68656,-0.29831,-0.038221,0.22595,-0.60753,-0.63572,0.16246,0.41294,0.29425,-0.5644,-0.14197,-0.15219,-0.10987,-0.33389,-0.44492,0.66752,0.15095,0.51995,0.43442,0.334,-0.31561,-0.3696,-0.52467,-0.0076058,-0.37528,-0.11341,0.88388
-0.47265,0.92283,0.69721,0.93592,0.29374,0.62118,0.73942,0.85144,0.90667,-0.02704,-0.20115,-0.68176,0.41172,0.052241,0.10098,0.36898,-0.64183,0.85854,0.052377,0.49714,0.50197,-0.60415,-0.31413,0.010619,-0.2967,-0.88434,-0.88307,-0.61732,-0.070839,-0.56178,-0.79085,-0.59296,-0.05572,0.603,-0.62792,0.91729,0.13837,-0.38475,0.4525,0.58757,0.38153,-0.81796,-0.72833,-0.83637,-0.91633,-0.85329,-0.755,-0.71135,0.46771,0.060616,-0.32178,0.30795,1,0.83474,0.45048,0.34224,0.88263,0.67214,0.29235,-0.029645,-0.53879,-0.38232,-0.3188,0.070755,0.63415,0.29903,0.69848,-0.044412,0.81137,0.81068,0.57711,-0.76977,-0.33164,0.22189,-0.4663,-0.65601,-0.6945,0.28618,-0.8307,-0.74117,0.48374,0.91521,-0.85261,-0.85641,-0.80295,-0.54694,-0.55235,-0.60798,0.045861,0.91812,0.32181,-0.056781,0.40188,-0.83162,-0.8536,-0.8212,-0.48687,-0.65942,0.17267,0.24967
-0.61026,0.88042,0.54085,0.88124,0.017505,0.18166,0.96201,0.96524,0.79114,0.030567,-0.19441,-0.34936,0.22872,0.032071,0.012222,0.63508,-0.44926,0.95974,0.32529,0.32906,0.58387,-0.18287,-0.095067,0.12762,-0.58243,-0.67044,-0.80441,-0.70779,-0.27507,-0.48238,-0.96397,-0.55108,0.10475,0.76773,-0.48436,0.92389,-0.26151,-0.25215,0.54828,0.69552,0.65426,-0.71672,-0.65174,-0.88261,-0.86646,-0.75058,-0.48202,-0.39111,0.12959,0.04021,-0.19138,0.48573,0.83474,1,0.64097,0.54081,0.90308,0.84387,0.044384,-0.4155,-0.60189,-0.34946,-0.18172,-0.0024317,0.74161,0.29043,0.39519,-0.28695,0.82164,0.93552,0.75569,-0.66998,-0.18575,-0.16913,-0.7749,-0.8237,-0.49422,0.14161,-0.74255,-0.76714,0.45698,0.92003,-0.77969,-0.80602,-0.7633,-0.23196,-0.20177,-0.24293,0.51329,0.87536,0.041064,-0.26231,0.063634,-0.94917,-0.9724,-0.6476,-0.026361,-0.38822,0.47049,0.40955
-0.17928,0.692,0.52244,0.29182,-0.55447,-0.34332,0.78979,0.48604,0.19316,-0.5038,-0.68147,-0.54835,-0.33132,-0.50466,-0.5386,0.94393,0.016264,0.60265,0.34883,0.41117,0.72219,-0.0052239,-0.050585,0.53037,-0.17668,-0.60999,-0.49917,-0.86859,0.021423,-0.77642,-0.54965,0.12588,0.76714,0.70085,-0.2263,0.55412,0.026975,0.47744,0.60061,0.85318,0.78929,-0.49852,-0.43142,-0.52148,-0.40352,-0.72901,-0.28995,-0.20879,0.365,0.36761,0.48971,0.87631,0.45048,0.64097,1,0.95367,0.29751,0.89337,0.28988,-0.23458,-0.73228,-0.67204,-0.35371,-0.5067,0.68896,-0.29922,-0.26752,-0.10691,0.65669,0.7279,0.66451,-0.83025,-0.23984,-0.47403,-0.45751,-0.39897,-0.11265,-0.50067,-0.54102,-0.098936,0.67843,0.45215,-0.52204,-0.47887,-0.5252,-0.019067,-0.16951,-0.44038,0.64808,0.37324,0.20972,0.14261,0.13134,-0.48747,-0.60495,-0.52001,0.13036,-0.21417,0.26578,0.65958
-0.15924,0.58571,0.43283,0.16391,-0.57902,-0.40383,0.69436,0.38805,0.081293,-0.44062,-0.60533,-0.50022,-0.33618,-0.48047,-0.55573,0.91924,0.041591,0.51595,0.3416,0.34621,0.67181,0.043608,-0.0053411,0.45818,-0.14078,-0.52294,-0.40663,-0.86526,-0.0063626,-0.7209,-0.47264,0.18966,0.7785,0.6586,-0.15805,0.43061,0.029339,0.56482,0.62977,0.82127,0.70029,-0.39323,-0.30902,-0.45115,-0.27846,-0.64045,-0.23277,-0.15096,0.35127,0.34537,0.53387,0.84913,0.34224,0.54081,0.95367,1,0.17014,0.79223,0.29535,-0.23543,-0.75149,-0.61922,-0.31443,-0.5221,0.69077,-0.31321,-0.35278,-0.1658,0.57879,0.65024,0.58495,-0.75408,-0.16053,-0.46108,-0.44828,-0.34342,-0.094935,-0.53092,-0.43052,-0.028095,0.62424,0.35971,-0.41213,-0.3807,-0.4549,0.016883,-0.020931,-0.38236,0.61414,0.26308,0.16218,0.16676,0.10403,-0.40423,-0.52456,-0.39761,0.17398,-0.1453,0.28838,0.59748
-0.57763,0.80564,0.52705,0.98205,0.31893,0.48745,0.79203,0.95966,0.90183,0.16984,-0.016577,-0.28097,0.41585,0.19526,0.20185,0.30376,-0.53697,0.8941,0.14742,0.30052,0.43476,-0.33137,-0.19936,-0.029709,-0.5371,-0.62902,-0.75035,-0.44932,-0.24481,-0.33236,-0.87822,-0.70036,-0.22669,0.56436,-0.53507,0.91984,-0.21937,-0.52947,0.32242,0.44652,0.42909,-0.73305,-0.66915,-0.80836,-0.89117,-0.6237,-0.55142,-0.47035,0.074542,-0.12484,-0.43988,0.19426,0.88263,0.90308,0.29751,0.17014,1,0.62872,0.0065858,-0.28707,-0.36108,-0.22196,-0.1883,0.16805,0.58548,0.42897,0.67183,-0.17507,0.72521,0.79647,0.60271,-0.51185,-0.22603,0.054419,-0.64022,-0.74813,-0.5358,0.38926,-0.73868,-0.86246,0.27298,0.93024,-0.76021,-0.75382,-0.67351,-0.3573,-0.31382,-0.22698,0.24042,0.91503,0.084385,-0.30311,0.12815,-0.90159,-0.87876,-0.65066,-0.22066,-0.47898,0.3271,0.23233
-0.23374,0.87755,0.72425,0.60337,-0.43396,-0.10173,0.9347,0.76855,0.45072,-0.45627,-0.65658,-0.51118,-0.16357,-0.47178,-0.48865,0.8854,-0.040082,0.79459,0.19194,0.55717,0.86197,-0.1361,-0.25777,0.5841,-0.24857,-0.73526,-0.57638,-0.80871,-0.052985,-0.81287,-0.7306,-0.080136,0.59144,0.6721,-0.41251,0.80553,-0.018095,0.24719,0.44025,0.86671,0.90553,-0.77409,-0.67309,-0.65512,-0.66798,-0.73544,-0.49371,-0.34701,0.33353,0.13544,0.31109,0.85001,0.67214,0.84387,0.89337,0.79223,0.62872,1,0.31765,-0.2233,-0.61929,-0.74272,-0.51021,-0.4869,0.79679,-0.2053,-0.022614,-0.041845,0.83217,0.83851,0.69233,-0.84791,-0.43219,-0.46721,-0.60446,-0.49113,-0.14091,-0.29093,-0.7981,-0.33861,0.57112,0.68972,-0.75633,-0.55812,-0.53827,-0.17742,-0.33442,-0.45097,0.68658,0.60865,0.32808,0.11606,0.23529,-0.70086,-0.76372,-0.70291,-0.020154,-0.43105,0.21826,0.76942
0.34486,0.46559,0.76891,0.072709,-0.45103,0.28273,0.062545,0.10985,0.057719,-0.45425,-0.45164,-0.60632,0.18527,-0.55821,-0.48393,0.21628,0.15764,0.096556,-0.67489,0.90515,0.5826,-0.76604,-0.87663,0.53713,0.66069,-0.65272,-0.060286,-0.29557,-0.040756,-0.66761,0.15444,0.18827,0.39115,0.0014719,-0.04456,0.091488,0.90328,0.30456,-0.28839,0.56465,0.39188,-0.56037,-0.18761,-0.17451,-0.2561,-0.29072,-0.80483,-0.77411,0.90081,-0.39669,0.28517,0.48772,0.29235,0.044384,0.28988,0.29535,0.0065858,0.31765,1,0.81614,-0.17855,-0.68152,-0.78291,-0.56666,0.49018,-0.3546,-0.090222,0.206,0.54358,0.11125,-0.18381,-0.52283,-0.8638,-0.17257,-0.0063153,0.28472,0.027932,0.027733,-0.47423,0.17239,-0.107,0.20666,-0.37045,-0.03813,0.066729,-0.80082,-0.60911,-0.82751,0.038296,-0.021437,0.88161,0.92783,0.95832,0.099774,0.0069308,-0.30768,-0.72537,-0.83967,-0.50494,0.60957
